13.5	-0.00550622222222222	1.04	0.07
13.5	-0.00557933333333333	1.06	0.16
13.53	-0.00567133333333333	1.08	0.24
13.5	-0.00571644444444445	1.1	0.34
13.53	-0.00580733333333333	1.12	0.43
13.53	-0.00591377777777778	1.14	0.51
13.5	-0.00601822222222222	1.17	0.59
13.5	-0.00605222222222222	1.2	0.68
13.43	-0.00599622222222222	1.23	0.77
13.47	-0.00598266666666667	1.26	0.85
13.5	-0.00595111111111111	1.3	0.96
13.47	-0.00591933333333333	1.34	1.06
13.53	-0.00587955555555556	1.38	1.14
13.5	-0.005815	1.42	1.22
13.43	-0.00576511111111111	1.46	1.31
13.47	-0.00571955555555556	1.51	1.4
13.5	-0.00565088888888889	1.56	1.48
13.47	-0.00562733333333333	1.62	1.57
13.53	-0.00563933333333333	1.67	1.67
13.53	-0.00554711111111111	1.72	1.74
13.53	-0.00547688888888889	1.78	1.82
13.67	-0.00542888888888889	1.84	1.92
13.7	-0.00546844444444444	1.91	2.01
13.87	-0.005459	1.97	2.09
13.93	-0.00542311111111111	2.03	2.17
14.15	-0.00531266666666666	2.1	2.26
14.37	-0.00526022222222222	2.18	2.35
14.67	-0.00522233333333333	2.24	2.43
15	-0.00523222222222222	2.31	2.52
15.47	-0.005312	2.39	2.62
15.87	-0.00537511111111111	2.48	2.7
16.33	-0.00533688888888889	2.56	2.77
17	-0.00535133333333333	2.63	2.87
17.7	-0.00529822222222222	2.71	2.96
18.43	-0.00512711111111111	2.8	3.04
19.23	-0.00504244444444444	2.89	3.13
20.1	-0.00488233333333333	2.96	3.22
20.93	-0.00471711111111111	3.04	3.3
21.83	-0.004566	3.13	3.39
22.98	-0.00453022222222222	3.23	3.49
24.1	-0.00447288888888889	3.32	3.58
25.1	-0.004517	3.4	3.66
26.32	-0.004444	3.48	3.75
27.57	-0.00430622222222222	3.57	3.85
28.7	-0.00426177777777778	3.66	3.92
29.87	-0.00425022222222222	3.76	4
31.27	-0.00425233333333333	3.83	4.1
32.67	-0.004308	3.91	4.19
33.97	-0.00433555555555555	4	4.27
35.13	-0.00441666666666666	4.09	4.35
36.67	-0.004441	4.17	4.44
38.23	-0.00437244444444444	4.24	4.53
39.57	-0.00437155555555555	4.33	4.61
41.17	-0.00439311111111111	4.42	4.71
42.8	-0.00442333333333333	4.51	4.8
44.13	-0.00449733333333333	4.58	4.88
45.7	-0.00452311111111111	4.65	4.96
47.33	-0.00456266666666667	4.73	5.05
49	-0.00456111111111111	4.81	5.14
50.57	-0.00457433333333333	4.87	5.22
52.27	-0.00457844444444444	4.94	5.31
54.07	-0.004632	5.01	5.41
55.6	-0.00466777777777778	5.08	5.49
57.1	-0.00464866666666666	5.15	5.57
58.93	-0.00472533333333333	5.21	5.66
60.8	-0.00489666666666667	5.26	5.75
62.23	-0.00499688888888889	5.32	5.83
64.08	-0.00503177777777777	5.38	5.92
65.87	-0.00503155555555555	5.44	6.01
67.4	-0.005016	5.48	6.09
69.03	-0.0051	5.52	6.17
70.88	-0.00516888888888889	5.57	6.26
72.73	-0.00522822222222222	5.61	6.36
74.4	-0.005355	5.65	6.44
76	-0.00546355555555555	5.68	6.52
77.92	-0.00551266666666666	5.71	6.61
79.8	-0.00555711111111111	5.74	6.7
81.43	-0.00559444444444444	5.77	6.78
83.38	-0.005668	5.79	6.87
85.3	-0.00578066666666667	5.81	6.96
87	-0.00589088888888889	5.84	7.04
88.6	-0.00599066666666667	5.85	7.12
90.55	-0.0061	5.87	7.21
92.6	-0.00610233333333333	5.89	7.31
94.23	-0.00611133333333333	5.9	7.39
96.2	-0.00622155555555556	5.91	7.48
98.2	-0.00632133333333334	5.93	7.57
99.9	-0.006487	5.94	7.65
101.63	-0.00670066666666667	5.95	7.73
103.58	-0.006896	5.96	7.82
105.57	-0.00718311111111111	5.97	7.92
107.27	-0.00749533333333334	5.98	7.99
109.22	-0.00777833333333334	5.99	8.09
111.27	-0.00800822222222223	5.99	8.18
113.03	-0.00824844444444445	6	8.26
114.7	-0.00843022222222222	6.01	8.34
116.72	-0.00865166666666667	6.02	8.43
118.77	-0.00882755555555556	6.03	8.53
120.43	-0.00894511111111111	6.04	8.6
122.23	-0.009018	6.05	8.68
124.25	-0.00918533333333334	6.06	8.78
126.23	-0.009343	6.07	8.87
127.87	-0.00950511111111112	6.08	8.95
129.95	-0.00964866666666667	6.09	9.04
132	-0.00981377777777778	6.1	9.13
133.77	-0.0100608888888889	6.12	9.21
135.53	-0.0102646666666667	6.13	9.29
137.5	-0.0104737777777778	6.14	9.39
139.53	-0.0106908888888889	6.16	9.48
141.27	-0.0108604444444444	6.17	9.56
143.32	-0.0109683333333333	6.19	9.65
145.37	-0.0111948888888889	6.2	9.75
147.17	-0.0114635555555556	6.22	9.82
148.9	-0.011728	6.25	9.9
150.97	-0.0120333333333333	6.27	10
153.1	-0.01232	6.29	10.09
154.8	-0.0126375555555556	6.31	10.17
156.93	-0.0130297777777778	6.34	10.26
159.03	-0.0133033333333333	6.37	10.36
160.87	-0.0134966666666667	6.4	10.44
162.7	-0.0137144444444444	6.43	10.52
164.8	-0.0139557777777778	6.46	10.61
166.9	-0.0141533333333333	6.5	10.7
168.6	-0.0144735555555556	6.54	10.78
170.53	-0.0147426666666667	6.57	10.86
172.6	-0.0150553333333333	6.61	10.95
174.7	-0.0153842222222222	6.65	11.05
176.6	-0.0157488888888889	6.7	11.13
178.68	-0.0161868888888889	6.75	11.22
180.8	-0.016566	6.79	11.31
182.6	-0.0169408888888889	6.83	11.39
184.4	-0.017438	6.88	11.47
186.47	-0.0178577777777778	6.93	11.57
188.63	-0.018239	6.97	11.66
190.57	-0.0186033333333333	7.01	11.74
192.6	-0.0191413333333333	7.07	11.84
194.77	-0.019668	7.12	11.93
196.53	-0.0202115555555556	7.17	12.01
198.37	-0.0206333333333333	7.21	12.09
200.47	-0.0210397777777778	7.25	12.18
202.53	-0.0215675555555556	7.3	12.27
204.4	-0.0220873333333333	7.35	12.35
206.45	-0.022626	7.4	12.45
208.63	-0.0230883333333333	7.44	12.54
210.53	-0.0235602222222222	7.48	12.62
212.4	-0.024118	7.52	12.7
214.43	-0.0246922222222222	7.56	12.79
216.6	-0.0252376666666667	7.6	12.88
218.37	-0.0258413333333333	7.63	12.96
220.2	-0.0264697777777778	7.67	13.04
222.35	-0.0270644444444444	7.71	13.14
224.43	-0.0276408888888889	7.75	13.23
226.3	-0.0281983333333333	7.78	13.31
228.3	-0.028832	7.81	13.4
230.43	-0.0295713333333333	7.84	13.5
232.23	-0.0302548888888889	7.87	13.57
234.07	-0.030839	7.89	13.65
236.1	-0.0315208888888889	7.92	13.75
238.2	-0.032362	7.95	13.84
239.97	-0.0330731111111111	7.97	13.92
241.97	-0.0336908888888889	8	14.01
244.07	-0.0342046666666667	8.02	14.11
245.8	-0.0347424444444444	8.03	14.19
247.6	-0.0354517777777778	8.05	14.27
249.57	-0.0362768888888889	8.07	14.36
251.6	-0.0371051111111111	8.09	14.45
253.37	-0.0377796666666667	8.1	14.53
255.45	-0.0384531111111111	8.11	14.63
257.47	-0.0392284444444444	8.12	14.72
259.27	-0.0400242222222222	8.13	14.8
260.97	-0.040739	8.14	14.88
263.02	-0.0414971111111111	8.15	14.97
265	-0.0424982222222222	8.15	15.07
266.73	-0.0434986666666667	8.16	15.15
268.47	-0.0445144444444444	8.17	15.23
270.52	-0.0454123333333333	8.17	15.32
272.53	-0.0462686666666667	8.17	15.42
274.27	-0.0471344444444444	8.17	15.5
276.27	-0.0479562222222222	8.18	15.59
278.37	-0.0486116666666667	8.18	15.69
280.1	-0.0493173333333333	8.18	15.77
281.83	-0.0501115555555556	8.18	15.85
283.82	-0.0508568888888889	8.18	15.94
285.8	-0.0516868888888889	8.18	16.03
287.6	-0.0524766666666667	8.18	16.11
289.62	-0.0532686666666667	8.18	16.21
291.6	-0.0542786666666667	8.18	16.3
293.33	-0.0553124444444445	8.18	16.38
295.07	-0.056248	8.18	16.46
297.15	-0.0569586666666667	8.19	16.56
299.17	-0.0576362222222222	8.19	16.65
300.87	-0.0585337777777778	8.19	16.73
302.88	-0.0594937777777778	8.19	16.83
304.97	-0.060272	8.19	16.92
306.63	-0.0609853333333334	8.19	17
308.43	-0.0618897777777778	8.19	17.08
310.48	-0.0627235555555556	8.19	17.18
312.8	-0.0635755555555556	8.19	17.28
314.63	-0.0642373333333334	8.2	17.36
316.4	-0.0648891111111111	8.2	17.44
318.48	-0.065636	8.2	17.54
320.77	-0.0663693333333333	8.2	17.64
322.5	-0.0671313333333333	8.2	17.72
324.52	-0.0677633333333333	8.2	17.82
326.63	-0.0683971111111111	8.2	17.91
328.4	-0.0692513333333333	8.2	17.99
330.13	-0.0699982222222222	8.21	18.07
332.12	-0.07058	8.21	18.17
334.17	-0.0711548888888889	8.21	18.26
335.9	-0.0719542222222222	8.21	18.34
337.88	-0.0727388888888889	8.21	18.44
339.83	-0.0734531111111111	8.21	18.53
341.57	-0.0740266666666667	8.21	18.61
343.43	-0.074628	8.2	18.69
345.38	-0.0753662222222222	8.2	18.79
347.43	-0.0760295555555555	8.2	18.88
349.1	-0.0765806666666667	8.2	18.96
351.05	-0.07707	8.2	19.06
353.03	-0.077346	8.2	19.15
354.73	-0.0775608888888889	8.2	19.23
356.37	-0.0778395555555556	8.2	19.31
358.38	-0.0779476666666667	8.2	19.4
360.33	-0.0780784444444444	8.2	19.5
361.93	-0.0782286666666667	8.2	19.58
363.67	-0.078298	8.19	19.66
365.57	-0.0783648888888889	8.19	19.75
367.53	-0.0784376666666667	8.19	19.85
369.23	-0.0785097777777778	8.19	19.93
371.15	-0.0786517777777778	8.18	20.02
373.07	-0.0789646666666667	8.18	20.12
374.77	-0.0792686666666667	8.18	20.2
376.57	-0.0796308888888889	8.17	20.28
378.5	-0.0800437777777778	8.16	20.37
380.37	-0.0804908888888889	8.16	20.47
381.97	-0.0809768888888889	8.15	20.55
383.95	-0.081367	8.14	20.64
385.9	-0.0818184444444444	8.14	20.74
387.53	-0.0822922222222222	8.13	20.82
389.13	-0.0826291111111111	8.12	20.9
391	-0.08292	8.11	20.99
392.93	-0.0831793333333333	8.1	21.08
394.53	-0.0834617777777777	8.09	21.17
396.5	-0.0837462222222222	8.07	21.26
398.43	-0.0840844444444444	8.06	21.35
400.03	-0.0843703333333333	8.05	21.43
401.8	-0.0845488888888889	8.04	21.52
403.65	-0.0847695555555556	8.03	21.61
405.63	-0.0850233333333333	8.02	21.71
407.3	-0.0853313333333333	8	21.79
409	-0.085504	7.99	21.87
410.95	-0.0857586666666666	7.98	21.96
412.97	-0.0860013333333333	7.97	22.06
414.6	-0.0863135555555555	7.95	22.14
416.55	-0.0866033333333333	7.94	22.23
418.47	-0.0867857777777778	7.93	22.33
420.2	-0.087	7.91	22.41
421.87	-0.0871971111111111	7.9	22.49
423.82	-0.0874548888888889	7.88	22.58
425.8	-0.087673	7.87	22.68
427.47	-0.0879191111111111	7.85	22.76
429.45	-0.088342	7.84	22.85
431.43	-0.0887533333333333	7.82	22.94
433.07	-0.0891126666666666	7.8	23.02
434.63	-0.0892836666666666	7.78	23.1
436.57	-0.0894395555555555	7.77	23.2
438.47	-0.08962	7.75	23.29
440.13	-0.0898895555555555	7.73	23.37
442.07	-0.0901406666666667	7.71	23.47
443.97	-0.09043	7.69	23.56
445.6	-0.0908044444444444	7.67	23.64
447.23	-0.0911553333333333	7.65	23.72
449.18	-0.091512	7.63	23.82
451.03	-0.092008	7.61	23.91
452.7	-0.0925091111111111	7.59	23.99
454.27	-0.0930948888888888	7.56	24.07
456.23	-0.0937033333333333	7.54	24.17
458.13	-0.0942369999999999	7.52	24.26
459.83	-0.0948164444444444	7.5	24.34
461.65	-0.0955868888888889	7.47	24.44
463.57	-0.0962055555555555	7.45	24.53
465.17	-0.096756	7.43	24.61
466.87	-0.0971793333333333	7.41	24.69
468.75	-0.0976613333333333	7.39	24.78
470.67	-0.0981322222222222	7.36	24.88
472.23	-0.0986608888888889	7.34	24.96
474.15	-0.0992375555555556	7.32	25.05
476.03	-0.0996786666666667	7.3	25.15
477.77	-0.100069111111111	7.28	25.23
479.47	-0.100462222222222	7.26	25.31
481.32	-0.10083	7.24	25.4
483.33	-0.101100666666667	7.22	25.5
484.97	-0.101428222222222	7.21	25.58
486.93	-0.101799777777778	7.19	25.67
488.83	-0.102132444444445	7.17	25.77
490.53	-0.102387555555556	7.15	25.85
492.13	-0.102597	7.13	25.93
494.02	-0.102909333333333	7.11	26.02
495.93	-0.10319	7.09	26.12
497.53	-0.103552444444445	7.07	26.2
499.5	-0.103946	7.05	26.29
