"f1","f2","f3"
19.51425,-0.00082925,2.18099166666667
19.6757142857143,-0.000670952380952381,2.11418095238095
19.8633333333333,-0.000794571428571429,2.0595619047619
20.0941904761905,-0.00104028571428571,2.01698095238095
20.3708571428571,-0.00138695238095238,1.98467619047619
20.6964761904762,-0.00181714285714286,1.96113333333333
21.0744761904762,-0.00234257142857143,1.94819047619048
21.5420833333333,-0.00267166666666667,1.945625
22.077619047619,-0.0025232380952381,1.95234285714286
22.6390476190476,-0.00266552380952381,1.9646
23.2637142857143,-0.00288066666666667,1.98499047619048
23.9571428571429,-0.00284647619047619,2.01158095238095
24.7205714285714,-0.00275371428571429,2.0459619047619
25.5534285714286,-0.00267876190476191,2.08777142857143
26.4559047619048,-0.0028347619047619,2.13342857142857
27.5005833333333,-0.0030495,2.18761666666667
28.6181904761905,-0.00320066666666667,2.24701904761905
29.7312380952381,-0.00314828571428571,2.30567619047619
30.9075238095238,-0.00313590476190476,2.36680952380952
32.142380952381,-0.00338523809523809,2.42761904761905
33.4384761904762,-0.00364419047619048,2.49175238095238
34.7898095238095,-0.00389885714285714,2.55959047619047
36.1920952380952,-0.0042907619047619,2.62869523809524
37.7431666666667,-0.00456333333333333,2.70029166666667
39.3418095238095,-0.00468571428571429,2.77050476190476
40.8737142857143,-0.00471066666666667,2.8354
42.4387619047619,-0.00478371428571429,2.90004761904762
44.0393333333333,-0.00489638095238095,2.96449523809524
45.6690476190476,-0.00500590476190476,3.02707619047619
47.3298095238095,-0.00528114285714286,3.08831428571429
49.1416666666667,-0.00548691666666667,3.15599166666667
50.9810476190476,-0.00561971428571429,3.22112380952381
52.7120952380952,-0.00592190476190476,3.27588571428571
54.4575238095238,-0.00635047619047619,3.32400952380952
56.2172380952381,-0.00668304761904762,3.36742857142857
57.9895238095238,-0.0069147619047619,3.40607619047619
59.7759047619048,-0.00718047619047619,3.44115238095238
61.5737142857143,-0.00751942857142857,3.46923809523809
63.5100833333333,-0.00809133333333333,3.4915
65.456,-0.00875933333333333,3.50671428571429
67.2781904761904,-0.0092667619047619,3.51433333333334
69.1121904761904,-0.00961914285714286,3.51655238095238
70.9497142857143,-0.00986038095238095,3.5096380952381
72.7909523809524,-0.0103494285714286,3.49435238095238
74.6382857142857,-0.0107048571428571,3.47285714285714
76.4884761904762,-0.0110874285714286,3.44476190476191
78.47675,-0.0116643333333333,3.407025
80.4673333333333,-0.0121101904761905,3.3600380952381
82.3224761904762,-0.0124939047619048,3.30666666666667
84.1792380952381,-0.012776,3.24581904761905
86.0339047619048,-0.0129257142857143,3.17631428571429
87.8869523809524,-0.0129331428571429,3.09771428571429
89.7395238095238,-0.0129851428571429,3.01338095238095
91.7288333333334,-0.0132269166666667,2.91924166666666
93.7274285714286,-0.0135658095238095,2.82322857142857
95.5970476190476,-0.0139128571428571,2.73056190476191
97.4692380952381,-0.0143230476190476,2.63754285714286
99.3414285714286,-0.0146781904761905,2.54297142857143
101.213523809524,-0.0149444761904762,2.44893333333334
103.085142857143,-0.0150031428571429,2.3572380952381
104.95819047619,-0.0150201904761905,2.26744761904762
106.9635,-0.0150373333333333,2.17530833333333
108.963523809524,-0.0149470476190476,2.08407619047619
110.826095238095,-0.0150926666666667,2.00244761904762
112.688380952381,-0.0151401904761905,1.92640952380953
114.553714285714,-0.0152007619047619,1.85938095238095
116.421523809524,-0.0154210476190476,1.80077142857143
118.29180952381,-0.0155643809523809,1.75027619047619
120.166571428571,-0.0158711428571429,1.70995238095238
122.18025,-0.0163371666666667,1.67805833333334
124.198476190476,-0.0168947619047619,1.65794285714286
126.085047619048,-0.0172894285714286,1.65088571428571
127.974857142857,-0.0176992380952381,1.65390476190476
129.867333333333,-0.0178492380952381,1.66597142857143
131.759714285714,-0.0179119047619048,1.68701904761905
133.652,-0.0178893333333333,1.71658095238095
135.67875,-0.01792375,1.756525
137.709333333333,-0.0179019047619048,1.80521904761905
139.605523809524,-0.0181059047619048,1.85714285714286
141.505523809524,-0.018245619047619,1.91665714285714
143.410380952381,-0.0186324761904762,1.98295238095238
145.317238095238,-0.0190795238095238,2.05544761904762
147.231428571429,-0.0195500952380952,2.13408571428571
149.150952380952,-0.02012,2.21867619047619
151.217916666667,-0.0208276666666667,2.31679166666667
153.289428571429,-0.0213938095238095,2.42032380952381
155.225333333333,-0.0220878095238095,2.51904761904762
157.166,-0.0225325714285714,2.61882857142857
159.106380952381,-0.0229906666666667,2.71959047619048
161.047523809524,-0.022974,2.82032380952381
162.991047619048,-0.0228138095238095,2.92163809523809
164.935619047619,-0.0227008571428571,3.02282857142857
167.02175,-0.0227395833333333,3.13235
169.107714285714,-0.0229029523809524,3.24147619047619
171.054380952381,-0.0232102857142857,3.34278095238095
173.004761904762,-0.0236563809523809,3.44678095238095
174.954952380952,-0.0241591428571429,3.54956190476191
176.903619047619,-0.0245051428571429,3.65000952380953
178.851142857143,-0.0249555238095238,3.74899047619048
180.799714285714,-0.0253997142857143,3.84854285714286
182.888666666667,-0.0257418333333333,3.95389166666667
184.972571428571,-0.0259626666666667,4.05658095238095
186.917904761905,-0.0263011428571428,4.15469523809524
188.860476190476,-0.0265740952380952,4.25170476190476
190.802476190476,-0.0268295238095238,4.35135238095238
192.742190476191,-0.0268353333333333,4.45262857142858
194.682,-0.0267808571428571,4.55602857142858
196.755916666667,-0.0267121666666667,4.66515833333334
198.830190476191,-0.0268129523809524,4.77763809523809
200.769904761905,-0.0272592380952381,4.8873619047619
202.711238095238,-0.0279778095238095,4.99842857142857
204.652952380952,-0.0285966666666667,5.11174285714286
206.599904761905,-0.0292388571428571,5.23045714285714
208.549047619048,-0.0300523809523809,5.3506380952381
210.498285714286,-0.0308013333333333,5.46987619047619
212.58225,-0.03172925,5.59546666666667
214.666761904762,-0.0325727619047619,5.71802857142857
216.613619047619,-0.0332992380952381,5.83476190476191
218.566,-0.0340813333333333,5.9534380952381
220.522,-0.0348365714285714,6.07177142857143
222.481238095238,-0.0356829523809524,6.19068571428571
224.443904761905,-0.0368467619047619,6.31123809523809
226.414857142857,-0.0380904761904762,6.43441904761905
228.532083333333,-0.0392245,6.56465
230.656,-0.0405468571428572,6.69528571428571
232.641523809524,-0.0420273333333334,6.81546666666667
234.632857142857,-0.0437301904761905,6.93425714285714
236.629333333333,-0.0454932380952381,7.05251428571429
238.633333333333,-0.0473017142857143,7.17186666666667
240.638857142857,-0.0492975238095238,7.28894285714286
242.788333333333,-0.0512225,7.40920833333333
244.941428571429,-0.0531457142857143,7.52768571428572
246.954571428571,-0.0552965714285715,7.63639047619048
248.968666666667,-0.0575888571428572,7.73869523809524
250.980476190476,-0.0596825714285715,7.83524761904762
252.995238095238,-0.0616210476190477,7.92948571428571
255.018,-0.0635257142857143,8.02198095238095
257.04380952381,-0.0653991428571429,8.11027619047619
259.2125,-0.0674134166666667,8.19479166666667
261.382380952381,-0.0696173333333334,8.27408571428572
263.404666666667,-0.0717138095238095,8.34296190476191
265.428,-0.0737726666666667,8.40385714285715
267.451238095238,-0.0757220952380952,8.45626666666667
269.473904761905,-0.077664380952381,8.50025714285715
271.493714285714,-0.079742,8.53512380952381
273.50780952381,-0.0815671428571429,8.55947619047619
275.663333333333,-0.0834499166666667,8.5753
277.811142857143,-0.0850408571428571,8.58092380952381
279.813333333333,-0.0866686666666666,8.57619047619048
281.815428571429,-0.0883655238095238,8.56340952380953
283.81419047619,-0.089846,8.54410476190477
285.809333333333,-0.0912036190476191,8.51770476190477
287.804666666667,-0.0925485714285715,8.48622857142857
289.939583333333,-0.0938178333333334,8.44544166666667
292.072190476191,-0.0948257142857143,8.39942857142857
294.064476190476,-0.095702380952381,8.35394285714285
296.056380952381,-0.0968344761904762,8.30571428571429
298.048666666667,-0.0978715238095239,8.25525714285714
300.041523809524,-0.0989944761904762,8.20289523809524
302.038095238095,-0.100148952380952,8.15242857142857
304.036952380952,-0.101056476190476,8.10249523809524
306.181,-0.101876166666667,8.04774166666666
308.325619047619,-0.102697523809524,7.99347619047619
310.327619047619,-0.103475714285714,7.9423619047619
312.329142857143,-0.104157428571429,7.89161904761904
314.331904761905,-0.104748285714286,7.84257142857143
316.337047619048,-0.105343333333333,7.79561904761905
318.34580952381,-0.105962285714286,7.74934285714286
320.36019047619,-0.106537523809524,7.70411428571429
322.518416666667,-0.107140583333333,7.65664166666667
324.675714285714,-0.107969238095238,7.60974285714286
326.695047619048,-0.108667047619048,7.56657142857143
328.718571428571,-0.109412,7.52475238095239
330.739238095238,-0.110197428571429,7.48310476190477
332.75619047619,-0.111100761904762,7.44049523809524
334.768285714286,-0.112132095238095,7.39684761904762
336.921166666667,-0.113055416666667,7.34999166666666
339.072285714286,-0.113679142857143,7.30434285714285
341.074285714286,-0.114245333333333,7.26228571428571
343.070190476191,-0.114619523809524,7.22161904761905
345.061238095238,-0.114975523809524,7.18154285714286
347.046285714286,-0.115386380952381,7.14020952380953
349.026857142857,-0.115957619047619,7.10081904761906
351.005047619048,-0.116285904761905,7.0631142857143
353.12,-0.11667675,7.02605833333334
355.233619047619,-0.117378761904762,6.99233333333334
357.20380952381,-0.11794780952381,6.96415238095239
359.17180952381,-0.118703904761905,6.93801904761905
361.133714285714,-0.119176476190476,6.91279047619048
363.093714285714,-0.119810095238095,6.89004761904762
365.051333333334,-0.120422,6.8686380952381
367.005047619048,-0.120732285714286,6.84807619047619
369.091666666667,-0.12132325,6.82780833333334
371.173333333334,-0.121652666666667,6.80852380952381
373.114857142857,-0.121893904761905,6.79044761904762
375.056190476191,-0.12219380952381,6.77446666666667
377.000761904762,-0.12238780952381,6.76136190476191
378.946190476191,-0.122728285714286,6.74982857142857
380.891904761905,-0.123405047619048,6.73904761904762
382.837904761905,-0.124137904761905,6.72947619047619
384.923,-0.125034916666667,6.71965
387.01019047619,-0.125897904761905,6.71094285714285
388.959142857143,-0.126824,6.70380952380952
390.909619047619,-0.12778419047619,6.69646666666666
392.853047619048,-0.128881619047619,6.68748571428571
394.792571428571,-0.129904952380952,6.6769619047619
396.73019047619,-0.130527523809524,6.66385714285714
398.80225,-0.13118675,6.64835833333333
400.872476190476,-0.131774285714286,6.63299999999999
402.804285714286,-0.132622857142857,6.61993333333333
404.731333333333,-0.133435333333333,6.60623809523809
406.660285714286,-0.134308571428571,6.59470476190476
408.588476190476,-0.135056857142857,6.58418095238095
410.517333333333,-0.135771714285714,6.5723619047619
412.443047619048,-0.136643523809524,6.55984761904762
414.50225,-0.137613666666667,6.54763333333333
416.562571428572,-0.138327428571429,6.53518095238095
418.483142857143,-0.138949523809524,6.52220952380952
420.401714285714,-0.139226761904762,6.50854285714286
422.316380952381,-0.139358285714286,6.49431428571429
424.230476190476,-0.139693714285714,6.47989523809524
426.145238095238,-0.139902666666667,6.46548571428572
428.060095238096,-0.140198857142857,6.45062857142857
430.111833333334,-0.140622666666667,6.43583333333334
432.167333333334,-0.140819904761905,6.42234285714286
434.092380952381,-0.141071142857143,6.41235238095238
436.020476190476,-0.141334095238095,6.40384761904762
437.951428571429,-0.141590285714286,6.39769523809524
439.88219047619,-0.141972095238095,6.3908
441.813333333333,-0.142539238095238,6.38082857142857
443.881916666667,-0.14293275,6.37044166666667
445.952571428571,-0.143326571428571,6.36042857142857
447.881523809524,-0.143549523809524,6.34949523809524
449.813047619048,-0.143926952380952,6.33974285714286
451.746095238095,-0.144169523809524,6.33193333333334
453.67980952381,-0.144333619047619,6.32454285714287
455.612952380952,-0.144530190476191,6.31542857142858
457.547714285714,-0.144713047619048,6.30635238095239
459.621666666667,-0.14488025,6.29721666666667
461.698095238095,-0.145482095238095,6.2906
463.636380952381,-0.146057714285714,6.28302857142857
465.575619047619,-0.146325238095238,6.27528571428572
467.51619047619,-0.146846857142857,6.26861904761905
469.45419047619,-0.147355904761905,6.26272380952381
471.38819047619,-0.14774980952381,6.256
473.313809523809,-0.148152571428571,6.2453619047619
475.371916666667,-0.1484455,6.23133333333333
477.426571428571,-0.148832095238095,6.21671428571429
479.335428571428,-0.14948180952381,6.20163809523809
481.243142857143,-0.150017904761905,6.18813333333333
483.149523809524,-0.150437714285714,6.18019047619047
485.05619047619,-0.150677523809524,6.1739619047619
486.96419047619,-0.150800952380952,6.16897142857143
489.0105,-0.151244,6.164375
491.052571428571,-0.151500857142857,6.15893333333334
492.955238095238,-0.151805142857143,6.15441904761905
494.857142857143,-0.152058,6.14997142857144
496.764095238095,-0.152392095238095,6.14937142857144
498.671142857143,-0.152900666666667,6.15153333333334
500.576571428572,-0.153610285714286,6.15476190476191
502.478666666667,-0.154471714285714,6.15712380952381
504.51725,-0.15525175,6.160125
506.553333333334,-0.156050476190476,6.16445714285715
508.450666666667,-0.156695428571429,6.16907619047619
510.348761904762,-0.157401714285714,6.17293333333333
512.243523809524,-0.158093333333333,6.17514285714286
514.137142857143,-0.158844095238095,6.17922857142857
516.031523809524,-0.159795428571429,6.18591428571428
517.924380952381,-0.160398761904762,6.19288571428571
519.957666666667,-0.160828583333333,6.20284166666666
521.992380952381,-0.161330571428571,6.21180952380952
523.891238095238,-0.161854285714286,6.21847619047619
525.795238095238,-0.162768857142857,6.22543809523809
527.695714285714,-0.163705523809524,6.2323238095238
529.594380952381,-0.164380666666667,6.23837142857142
531.49019047619,-0.165276761904762,6.24427619047619
533.52025,-0.166293833333333,6.24931666666666
535.552285714286,-0.167439904761905,6.2546
537.445238095238,-0.168606571428571,6.25869523809523
539.332857142857,-0.169613238095238,6.25961904761904
541.220190476191,-0.170384857142857,6.26101904761905
543.107523809524,-0.171004761904762,6.26228571428571
544.994666666667,-0.171687714285714,6.26491428571429
546.88219047619,-0.172511619047619,6.2674
548.908333333333,-0.173172083333333,6.26996666666667
550.933428571428,-0.173747333333333,6.27187619047619
552.82780952381,-0.17439419047619,6.27602857142857
554.72780952381,-0.174969714285714,6.28366666666666
556.62819047619,-0.175328095238095,6.29194285714285
558.533333333333,-0.176037809523809,6.30138095238094
560.439047619047,-0.17676419047619,6.3100857142857
562.345714285714,-0.177308666666667,6.31920952380951
564.388666666667,-0.177988416666667,6.32773333333332
566.426761904762,-0.178562761904762,6.33213333333333
568.334,-0.179267904761905,6.33675238095237
570.248095238095,-0.180145142857143,6.34333333333333
572.171523809524,-0.180892761904762,6.34904761904762
574.113428571428,-0.18165419047619,6.3566
576.063904761905,-0.182396476190476,6.36756190476191
578.155666666667,-0.18308275,6.379075
