18.66	0.00652283333333333	6.3	0.12
20.02	0.00691161904761905	6.3	0.33
21.51	0.00737790476190476	6.29	0.53
22.99	0.00804047619047619	6.21	0.73
24.56	0.00880961904761905	6.08	0.94
26.03	0.00963114285714286	5.95	1.15
27.49	0.01060525	5.75	1.35
28.81	0.0116439047619048	5.47	1.56
30.14	0.0126320952380952	5.25	1.76
31.43	0.0136695238095238	5.14	1.96
32.69	0.0145321904761905	4.96	2.17
33.84	0.0153881904761905	4.77	2.37
34.95	0.0164077142857143	4.62	2.57
35.93	0.0174593333333333	4.48	2.77
36.84	0.0183232380952381	4.3	2.97
37.8	0.019121619047619	4.14	3.19
38.66	0.0199909523809524	4.02	3.39
39.38	0.0208999047619048	3.85	3.59
40.2	0.0217912380952381	3.74	3.8
40.89	0.0225615238095238	3.63	4.01
41.51	0.0232970833333333	3.53	4.21
42.11	0.0239566666666667	3.38	4.42
42.69	0.0246881904761905	3.33	4.62
43.2	0.0251387619047619	3.21	4.83
43.7	0.0254952380952381	3.12	5.03
44.09	0.0257150476190476	3.04	5.23
44.55	0.0258442857142857	2.92	5.44
44.91	0.02594325	2.81	5.64
45.25	0.0257824761904762	2.76	5.85
45.62	0.0256184761904762	2.75	6.06
46	0.0255117142857143	2.68	6.26
46.26	0.0255005714285714	2.64	6.46
46.55	0.0255421904761905	2.51	6.68
46.8	0.0252011428571429	2.48	6.88
47.06	0.0249970833333333	2.43	7.08
47.41	0.0248559047619048	2.44	7.3
47.74	0.0246266666666667	2.46	7.5
48.1	0.0244267619047619	2.5	7.7
48.57	0.0241191428571429	2.54	7.9
49.12	0.0238279047619048	2.63	8.11
49.77	0.0235429523809524	2.71	8.32
50.44	0.02332175	2.79	8.53
51.36	0.0231453333333333	2.98	8.73
52.41	0.022769619047619	3.08	8.94
53.51	0.0225757142857143	3.24	9.15
54.73	0.0224057142857143	3.38	9.35
56.19	0.0222497142857143	3.53	9.57
57.56	0.0220338095238095	3.62	9.77
59.11	0.0217265833333333	3.76	9.97
60.71	0.0215597142857143	3.79	10.17
62.42	0.0213326666666667	3.91	10.37
64.31	0.0211710476190476	4.01	10.59
66.1	0.0210989523809524	4.03	10.79
68.01	0.0209213333333333	4.1	10.99
69.99	0.0206550476190476	4.12	11.2
72.09	0.0204791666666667	4.23	11.41
74.16	0.0202532380952381	4.3	11.61
76.36	0.0201480952380952	4.36	11.82
78.51	0.0200949523809524	4.37	12.02
80.58	0.020157619047619	4.37	12.22
82.85	0.0202828571428571	4.39	12.44
85.03	0.0204097142857143	4.39	12.64
87.12	0.0205048333333333	4.35	12.84
89.34	0.0203905714285714	4.36	13.04
91.56	0.0201789523809524	4.39	13.25
93.89	0.0199604761904762	4.34	13.46
95.93	0.0197540952380952	4.15	13.66
98.17	0.0195232380952381	4.12	13.86
100.5	0.0192458095238095	4.05	14.08
102.6	0.019046	3.91	14.28
104.78	0.0189445714285714	3.86	14.48
107.24	0.018998	3.86	14.7
109.41	0.0187544761904762	3.81	14.9
111.58	0.0184550476190476	3.77	15.1
113.8	0.0182693333333333	3.69	15.3
115.94	0.0182321904761905	3.61	15.5
118.24	0.0178435833333333	3.54	15.72
120.43	0.0173357142857143	3.45	15.92
122.62	0.0168781904761905	3.37	16.12
124.88	0.0162709523809524	3.28	16.34
127.03	0.0156002857142857	3.2	16.54
129.15	0.0148327619047619	3.14	16.75
131.43	0.0140513333333333	3.06	16.96
133.56	0.01331375	3.02	17.16
135.7	0.0126813333333333	2.99	17.36
137.94	0.012230380952381	2.91	17.58
140.1	0.0119062857142857	2.89	17.78
142.24	0.0116750476190476	2.85	17.98
144.4	0.0113934285714286	2.86	18.18
146.56	0.0110320952380952	2.89	18.39
148.85	0.0105310833333333	2.9	18.6
151.03	0.00979390476190476	2.91	18.8
153.11	0.00893590476190477	2.84	19
155.47	0.00809961904761905	2.93	19.22
157.53	0.00727609523809524	2.9	19.42
159.68	0.00643009523809524	2.88	19.62
162.04	0.00569066666666667	3.01	19.84
164.13	0.00514366666666667	2.98	20.04
166.35	0.00474885714285714	3.01	20.24
168.47	0.00441561904761905	3.05	20.45
170.62	0.00434	3.15	20.65
172.9	0.00417857142857143	3.15	20.86
175.03	0.00399171428571429	3.2	21.07
177.26	0.00383752380952381	3.31	21.27
179.51	0.00363041666666667	3.38	21.49
181.66	0.00348609523809524	3.42	21.69
183.72	0.00335771428571429	3.48	21.89
185.96	0.00300876190476191	3.59	22.11
188.11	0.00239952380952381	3.74	22.31
190.18	0.00201466666666667	3.83	22.51
192.49	0.00177714285714286	3.96	22.73
194.56	0.0015265	4.06	22.93
196.69	0.00137161904761905	4.23	23.13
198.83	0.00101171428571429	4.39	23.33
200.97	0.000670190476190477	4.55	23.54
203.24	0.000130190476190477	4.74	23.75
205.43	-0.000564666666666666	4.93	23.95
207.55	-0.00129009523809524	5.11	24.15
209.76	-0.00223483333333333	5.23	24.37
211.89	-0.0033012380952381	5.43	24.57
214.05	-0.00462647619047619	5.64	24.78
216.26	-0.00619095238095238	5.72	24.99
218.39	-0.00783371428571429	5.93	25.19
220.56	-0.00952209523809524	6.1	25.4
222.74	-0.0114907619047619	6.26	25.6
224.85	-0.0139925	6.44	25.8
227.19	-0.0167056190476191	6.63	26.02
229.31	-0.0192086666666667	6.76	26.22
231.5	-0.0217431428571429	6.89	26.43
233.84	-0.0242535238095238	7.06	26.65
235.91	-0.0271305714285714	7.21	26.85
238.06	-0.0301742857142857	7.34	27.05
240.3	-0.0335110833333333	7.58	27.27
242.43	-0.036966380952381	7.78	27.47
244.66	-0.0401073333333334	7.94	27.67
246.91	-0.0432472380952381	8.16	27.89
249.04	-0.0463613333333333	8.28	28.09
251.19	-0.0494167619047619	8.44	28.29
253.36	-0.0525817142857143	8.61	28.5
255.51	-0.0561128333333333	8.72	28.7
257.84	-0.0595500952380952	8.85	28.92
260	-0.062582	8.91	29.12
262.11	-0.0656404761904762	8.96	29.32
264.44	-0.0686503809523809	9.05	29.54
266.6	-0.0715241904761905	9.1	29.74
268.71	-0.0742625714285715	9.12	29.94
271	-0.0768344166666667	9.09	30.16
273.11	-0.079356	9.08	30.36
275.36	-0.0817960952380953	9.03	30.57
277.49	-0.0841772380952381	8.95	30.77
279.66	-0.086494380952381	8.88	30.97
281.9	-0.0885416190476191	8.75	31.19
284.17	-0.0904444761904762	8.68	31.4
286.38	-0.0923775833333333	8.62	31.6
288.71	-0.0944898095238095	8.47	31.82
290.77	-0.0965111428571428	8.34	32.03
292.94	-0.0985539999999999	8.27	32.23
295.18	-0.100605523809524	8.12	32.44
297.3	-0.102605142857143	8.02	32.65
299.49	-0.104597333333333	7.96	32.85
301.76	-0.10645025	7.88	33.07
303.91	-0.108334285714286	7.81	33.27
306.07	-0.110041238095238	7.72	33.47
308.27	-0.111474476190476	7.68	33.68
310.43	-0.11256419047619	7.6	33.88
312.79	-0.113606857142857	7.57	34.09
315.06	-0.114569238095238	7.52	34.3
317.16	-0.115810583333333	7.42	34.5
319.49	-0.116951714285714	7.32	34.72
321.73	-0.117866571428571	7.28	34.92
323.88	-0.118615904761905	7.14	35.12
326.21	-0.119543904761905	7.1	35.34
328.5	-0.120705619047619	7.12	35.55
330.69	-0.121827523809524	7	35.75
332.8	-0.123030666666667	6.9	35.95
334.99	-0.12406380952381	6.83	36.15
337.26	-0.124935714285714	6.75	36.37
339.43	-0.125798666666667	6.63	36.58
341.56	-0.126538571428571	6.55	36.78
343.89	-0.127373428571429	6.48	37
346.01	-0.128282952380952	6.38	37.2
348.15	-0.12921725	6.28	37.4
350.46	-0.130150857142857	6.27	37.62
352.53	-0.130881619047619	6.21	37.82
354.64	-0.131672476190476	6.11	38.02
356.9	-0.132717809523809	6.07	38.24
359.06	-0.13382819047619	6	38.44
361.3	-0.134929142857143	6.08	38.65
363.34	-0.136047416666667	5.99	38.85
365.43	-0.137051619047619	5.91	39.05
367.69	-0.138160666666667	5.89	39.27
369.81	-0.139493523809524	5.86	39.48
372.12	-0.140526952380952	5.89	39.69
374.48	-0.141230476190476	5.87	39.92
376.73	-0.141925333333333	5.87	40.13
378.9	-0.142622583333333	5.87	40.33
381.06	-0.143166095238095	5.79	40.55
383.13	-0.143716476190476	5.73	40.75
385.27	-0.144313428571429	5.73	40.96
387.36	-0.14509380952381	5.68	41.16
389.51	-0.145794571428571	5.65	41.37
391.73	-0.14626	5.61	41.59
393.94	-0.146670833333333	5.58	41.8
396.11	-0.147178761904762	5.55	42
398.48	-0.147849714285714	5.57	42.22
400.7	-0.148544666666667	5.58	42.42
402.85	-0.149324095238095	5.55	42.63
405.11	-0.150277142857143	5.49	42.85
407.2	-0.151068095238095	5.45	43.05
409.32	-0.152031416666667	5.45	43.25
411.55	-0.153150857142857	5.4	43.47
413.66	-0.153900285714286	5.37	43.68
415.8	-0.154415523809524	5.41	43.88
417.91	-0.155090095238095	5.39	44.09
419.91	-0.155887714285714	5.28	44.29
422.12	-0.156601333333333	5.26	44.51
424.1	-0.157483583333333	5.17	44.71
426.18	-0.158264952380952	5.13	44.92
428.38	-0.158757619047619	5.13	45.13
430.49	-0.159195333333333	5.08	45.34
432.52	-0.159650857142857	5.06	45.54
434.8	-0.159878380952381	5.08	45.76
436.87	-0.160096095238095	5.07	45.97
438.84	-0.160659833333333	5.01	46.17
440.93	-0.161260380952381	5.02	46.38
442.99	-0.161857619047619	5	46.58
445.23	-0.162600857142857	4.98	46.8
447.3	-0.16311180952381	4.96	47.01
449.32	-0.163450666666667	4.95	47.21
451.52	-0.163896761904762	4.9	47.43
453.57	-0.16423325	4.87	47.64
455.73	-0.164273047619048	4.96	47.84
457.94	-0.164693047619048	5.01	48.06
459.93	-0.165218476190476	4.93	48.26
461.99	-0.165932571428571	4.93	48.47
464.21	-0.166663523809524	4.94	48.69
466.27	-0.16754380952381	4.9	48.89
468.36	-0.16831825	4.91	49.1
470.43	-0.169279904761905	4.91	49.3
472.59	-0.170357142857143	4.94	49.51
474.84	-0.171338571428572	4.95	49.72
476.87	-0.172067714285714	4.97	49.93
478.94	-0.173025619047619	4.92	50.13
481.02	-0.173994761904762	4.87	50.35
483.13	-0.17508325	4.88	50.56
485.18	-0.176028476190476	4.85	50.76
487.39	-0.176670095238095	4.88	50.98
489.44	-0.177103238095238	4.84	51.19
491.54	-0.177713523809524	4.83	51.39
493.61	-0.178437047619048	4.88	51.6
495.8	-0.179181333333333	4.89	51.8
498	-0.179806666666667	4.89	52.02
500	-0.180605523809524	4.85	52.23
502.07	-0.181260666666667	4.84	52.43
504.21	-0.181962476190476	4.8	52.65
506.3	-0.182210476190476	4.76	52.85
508.45	-0.182547333333333	4.8	53.06
510.66	-0.182896666666667	4.79	53.28
512.81	-0.183324666666667	4.84	53.48
514.91	-0.183794761904762	4.84	53.69
517.17	-0.184165142857143	4.83	53.91
519.21	-0.184657238095238	4.84	54.11
521.33	-0.18527180952381	4.81	54.32
523.27	-0.185773523809524	4.77	54.52
525.4	-0.186290952380952	4.76	54.73
527.56	-0.186769	4.76	54.94
529.61	-0.187230380952381	4.74	55.15
531.7	-0.187812476190476	4.73	55.35
533.91	-0.188433714285714	4.75	55.57
536.03	-0.189048476190476	4.78	55.78
538.09	-0.189478952380952	4.77	55.98
540.16	-0.189775142857143	4.71	56.2
542.24	-0.190296916666667	4.72	56.41
544.31	-0.190810095238095	4.72	56.62
546.4	-0.191060285714286	4.7	56.82
548.42	-0.191142571428571	4.69	57.03
550.59	-0.191413333333333	4.7	57.25
552.8	-0.191630857142857	4.7	57.45
554.9	-0.19200780952381	4.7	57.66
557.14	-0.192501166666667	4.72	57.88
559.33	-0.192902476190476	4.73	58.08
561.36	-0.193097428571429	4.76	58.29
563.52	-0.193210952380952	4.74	58.51
565.64	-0.193299333333333	4.75	58.71
567.67	-0.193462095238095	4.74	58.92
569.84	-0.193701428571429	4.74	59.13
571.9	-0.193783333333333	4.73	59.34
574.02	-0.194022190476191	4.76	59.55
576.01	-0.194234571428572	4.75	59.75
578.09	-0.194407333333334	4.78	59.96
580.31	-0.194358476190476	4.8	60.18
582.37	-0.194467428571429	4.81	60.38
584.38	-0.194806952380952	4.8	60.59
586.59	-0.195063583333333	4.82	60.8
588.66	-0.195349619047619	4.86	61.01
590.75	-0.195528285714286	4.84	61.22
592.99	-0.195773428571429	4.82	61.44
595.03	-0.196049619047619	4.82	61.64
597.02	-0.196478952380952	4.79	61.85
599.17	-0.196576416666667	4.71	62.08
