18.6	-0.0292635895833334	3.01	0.36
18.62	-0.0295627755555557	2.42	1.04
18.59	-0.0299032229166668	1.95	1.73
18.72	-0.0302631155555557	1.69	2.42
18.78	-0.0306509020833334	1.47	3.1
18.74	-0.031079668888889	1.22	3.79
18.65	-0.0314656416666668	0.97	4.48
18.56	-0.0318673800000001	0.75	5.17
18.55	-0.0322048145833334	0.64	5.85
18.56	-0.0324993822222223	0.54	6.54
18.54	-0.0328071333333334	0.44	7.23
18.52	-0.0331731044444445	0.36	7.92
18.57	-0.0334881541666668	0.34	8.61
18.55	-0.033791068888889	0.28	9.31
18.57	-0.0340587000000001	0.24	10
18.55	-0.0343321488888889	0.19	10.69
18.58	-0.0346125416666667	0.15	11.37
18.6	-0.0349214155555556	0.13	12.06
18.65	-0.0352535888888889	0.1	12.75
18.71	-0.0356160354166667	0.1	13.44
18.78	-0.0360059288888889	0.06	14.13
18.86	-0.0363539666666667	0.04	14.82
18.98	-0.0366813422222223	0.03	15.5
19.16	-0.03696875625	0.02	16.19
19.37	-0.0372422511111112	0.07	16.88
19.57	-0.0375386979166667	0.02	17.57
19.79	-0.0378463111111112	-0.03	18.26
20.07	-0.0381438541666667	-0.02	18.95
20.41	-0.0384351511111112	-0.03	19.64
20.74	-0.0387295270833334	-0.04	20.34
21.12	-0.0390453066666667	-0.01	21.03
21.57	-0.0393985645833334	0.01	21.72
21.98	-0.0397984422222223	0	22.41
22.44	-0.0401729354166667	0	23.09
22.89	-0.0405817244444445	-0.04	23.78
23.37	-0.0410426166666667	-0.03	24.48
23.85	-0.0414976555555556	-0.05	25.17
24.4	-0.0419484177777778	-0.04	25.86
24.94	-0.0424230895833333	-0.03	26.56
25.52	-0.0428852444444445	-0.02	27.26
26.07	-0.0433281541666667	-0.01	27.95
26.58	-0.0437737333333333	-0.01	28.65
27.18	-0.0442656875	0	29.34
27.78	-0.0447524555555555	0.02	30.04
28.35	-0.0452500333333333	0.04	30.74
28.88	-0.0457238666666666	-0.01	31.43
29.45	-0.0461510416666666	0	32.13
30.07	-0.0465680377777778	0.02	32.82
30.63	-0.0470058520833333	0.02	33.52
31.23	-0.0473852088888888	0.01	34.21
31.75	-0.0477737291666666	0	34.9
32.31	-0.0481709244444444	-0.01	35.59
32.95	-0.0485891937499999	0.01	36.28
33.51	-0.0490240533333333	-0.02	36.98
34.07	-0.0494384374999999	-0.01	37.68
34.69	-0.0498813688888888	-0.02	38.37
35.29	-0.0503444777777777	0.01	39.07
35.91	-0.0508185020833332	0.03	39.76
36.47	-0.0513399755555555	0.01	40.46
37.05	-0.0518502187499999	0	41.15
37.66	-0.0523548644444444	0.01	41.85
38.25	-0.0528744166666666	0.02	42.55
38.85	-0.0534124177777777	0.02	43.25
39.47	-0.0539385229166666	0.02	43.95
40.04	-0.0544697199999999	0	44.65
40.64	-0.0550041708333333	-0.03	45.34
41.24	-0.0555325999999999	-0.02	46.04
41.82	-0.0560767354166666	-0.01	46.73
42.44	-0.0566399133333333	-0.01	47.43
43.03	-0.0572379291666666	-0.02	48.13
43.63	-0.0578708777777777	-0.02	48.83
44.24	-0.0584969166666666	-0.03	49.53
44.88	-0.0591324688888888	-0.02	50.23
45.44	-0.0597787416666666	-0.05	50.94
46.06	-0.0604411666666666	-0.07	51.64
46.69	-0.0611177844444444	-0.08	52.34
47.3	-0.0618410645833333	-0.07	53.04
47.94	-0.0625599044444444	-0.09	53.75
48.58	-0.0632159270833333	-0.1	54.45
49.22	-0.0639376822222222	-0.11	55.15
49.83	-0.0646674791666667	-0.13	55.85
50.4	-0.06542134	-0.14	56.56
51.04	-0.0661877208333333	-0.12	57.26
51.68	-0.0669466466666666	-0.11	57.96
52.29	-0.0677487541666666	-0.14	58.65
52.9	-0.0685423555555555	-0.19	59.35
53.49	-0.0693305437499999	-0.24	60.06
54.12	-0.070159571111111	-0.25	60.76
54.73	-0.0710109395833332	-0.24	61.46
55.38	-0.0718502488888888	-0.23	62.17
56.02	-0.0727184874999999	-0.25	62.88
56.68	-0.0735980288888888	-0.25	63.58
57.33	-0.0744580916666666	-0.26	64.29
57.92	-0.0753169488888888	-0.29	64.99
58.54	-0.0761354977777777	-0.31	65.69
59.18	-0.0769830562499999	-0.33	66.4
59.82	-0.0778327755555555	-0.34	67.11
60.41	-0.0786999166666666	-0.37	67.81
61.06	-0.0795678822222222	-0.41	68.52
61.66	-0.0804269708333333	-0.41	69.21
62.3	-0.0812986622222222	-0.42	69.92
63	-0.0821717270833333	-0.42	70.62
63.59	-0.0830640733333333	-0.44	71.33
64.2	-0.0839642854166667	-0.46	72.04
64.82	-0.0848994511111111	-0.49	72.75
65.47	-0.08583718125	-0.52	73.46
66.1	-0.0867690688888889	-0.53	74.17
66.71	-0.08769791875	-0.57	74.88
67.4	-0.0886193466666667	-0.58	75.59
68.05	-0.0895369229166667	-0.61	76.29
68.7	-0.0904225133333333	-0.62	77
69.34	-0.091307375	-0.65	77.71
69.97	-0.0921636844444444	-0.67	78.42
70.6	-0.0929985355555556	-0.71	79.13
71.27	-0.0938806895833333	-0.72	79.84
71.88	-0.0947764266666667	-0.77	80.55
72.5	-0.0956897541666667	-0.8	81.25
73.18	-0.0966430577777777	-0.82	81.96
73.84	-0.09754045625	-0.84	82.67
74.52	-0.0984063488888889	-0.86	83.38
75.14	-0.09930925625	-0.91	84.09
75.78	-0.100221328888889	-0.95	84.8
76.41	-0.101159658333333	-0.99	85.51
77.05	-0.102128011111111	-1.03	86.22
77.71	-0.10309360625	-1.08	86.93
78.35	-0.104036888888889	-1.1	87.65
79	-0.104989535416667	-1.18	88.36
79.67	-0.10597432	-1.21	89.08
80.31	-0.1069721125	-1.26	89.8
80.93	-0.107985551111111	-1.31	90.51
81.58	-0.108972864583333	-1.37	91.23
82.22	-0.109939877777778	-1.46	91.95
82.9	-0.110893326666667	-1.5	92.67
83.52	-0.11184799375	-1.58	93.37
84.16	-0.112807353333333	-1.67	94.09
84.83	-0.11376634375	-1.73	94.81
85.5	-0.114727766666667	-1.78	95.53
86.12	-0.115688622916667	-1.87	96.25
86.79	-0.116646397777778	-1.95	96.98
87.42	-0.11760895	-2.04	97.7
88.07	-0.118590524444445	-2.12	98.42
88.69	-0.119551545833333	-2.2	99.14
89.37	-0.120508111111111	-2.28	99.86
90.01	-0.121462597916667	-2.39	100.58
90.7	-0.122419868888889	-2.5	101.31
91.33	-0.123378945833334	-2.61	102.03
92.01	-0.124332733333334	-2.69	102.75
92.68	-0.125288402083333	-2.81	103.47
93.34	-0.126243091111111	-2.92	104.19
94	-0.127165884444445	-3.04	104.91
94.64	-0.128123254166667	-3.17	105.62
95.32	-0.129118724444445	-3.28	106.35
95.98	-0.130108841666667	-3.4	107.07
96.64	-0.131085911111111	-3.53	107.8
97.3	-0.132016654166667	-3.66	108.52
97.97	-0.132926457777778	-3.78	109.25
98.59	-0.13385404375	-3.94	109.97
99.22	-0.134785657777778	-4.05	110.69
99.9	-0.135699672916667	-4.15	111.42
100.61	-0.136655444444444	-4.27	112.14
101.23	-0.1376237625	-4.4	112.87
101.88	-0.138594502222222	-4.54	113.59
102.57	-0.13956750625	-4.62	114.32
103.17	-0.140537888888889	-4.74	115.05
103.87	-0.14151564375	-4.81	115.77
104.51	-0.142470642222222	-4.9	116.5
105.13	-0.143410079166667	-4.98	117.22
105.76	-0.144345991111111	-5.05	117.93
106.4	-0.14527396	-5.12	118.66
107.06	-0.146241408333333	-5.15	119.39
107.73	-0.147201706666667	-5.2	120.11
108.4	-0.148156958333333	-5.22	120.84
109.08	-0.149125211111111	-5.24	121.57
109.74	-0.150089070833333	-5.22	122.29
110.43	-0.151027302222222	-5.2	123.02
111.1	-0.151960664583333	-5.16	123.74
111.75	-0.152876026666667	-5.11	124.47
112.43	-0.15377240625	-5.02	125.2
113.1	-0.15467162	-4.92	125.92
113.8	-0.155567266666667	-4.79	126.65
114.48	-0.156426924444445	-4.64	127.38
115.18	-0.1572808125	-4.47	128.1
115.83	-0.158107297777778	-4.27	128.83
116.53	-0.158920764583333	-4.01	129.56
117.23	-0.159735424444445	-3.73	130.27
117.91	-0.160544808333333	-3.38	131
118.66	-0.161330944444445	-2.94	131.73
119.35	-0.162067055555556	-2.49	132.46
120.07	-0.162870935416667	-2.02	133.19
120.78	-0.163669742222222	-1.56	133.92
121.51	-0.164472247916667	-1.11	134.65
122.22	-0.165279831111111	-0.71	135.37
122.95	-0.16608541875	-0.36	136.1
123.65	-0.166874662222223	-0.04	136.83
124.31	-0.167650452083334	0.23	137.57
125.03	-0.168431997777778	0.45	138.3
125.8	-0.169201652083334	0.67	139.03
126.55	-0.16995404	0.86	139.76
127.29	-0.170722789583334	1	140.49
127.96	-0.171490946666667	1.1	141.2
128.68	-0.172236991666667	1.2	141.93
129.37	-0.17296494	1.25	142.66
130.03	-0.173682304166667	1.32	143.39
130.73	-0.174427904444445	1.39	144.12
131.43	-0.1751545625	1.45	144.85
132.08	-0.175864613333334	1.51	145.58
132.77	-0.176562097777778	1.57	146.31
133.43	-0.177278860416667	1.63	147.04
134.13	-0.177968848888889	1.68	147.77
134.87	-0.178681829166667	1.75	148.5
135.57	-0.179392713333334	1.79	149.23
136.22	-0.18008864375	1.8	149.96
136.9	-0.180782208888889	1.85	150.69
137.58	-0.181468808333334	1.88	151.42
138.27	-0.182146586666667	1.92	152.15
138.95	-0.182855816666667	1.94	152.88
139.59	-0.183564406666667	1.96	153.6
140.27	-0.18426504375	1.98	154.33
140.93	-0.184951515555556	2	155.07
141.62	-0.185609383333334	2.03	155.8
142.34	-0.186284964444445	2.05	156.54
143.05	-0.186985666666667	2.08	157.28
143.84	-0.18768398	2.11	158.02
144.53	-0.188369525	2.12	158.75
145.28	-0.189013624444445	2.15	159.49
146.07	-0.189644982222222	2.18	160.23
146.82	-0.190300829166667	2.19	160.96
147.54	-0.190957342222222	2.18	161.7
148.25	-0.191599470833334	2.19	162.44
148.98	-0.192253264444445	2.21	163.17
149.71	-0.192899110416667	2.22	163.91
150.4	-0.193520257777778	2.23	164.65
151.15	-0.1941579	2.24	165.38
151.85	-0.194816262222222	2.24	166.11
152.55	-0.195482754166667	2.24	166.85
153.25	-0.196145653333334	2.25	167.59
153.93	-0.196786227083334	2.26	168.33
154.62	-0.197406531111111	2.28	169.07
155.31	-0.19802769375	2.29	169.8
156	-0.198622342222222	2.32	170.54
156.71	-0.199197877083334	2.32	171.28
157.42	-0.19978716	2.32	172.02
158.08	-0.200411210416667	2.34	172.76
158.72	-0.201063488888889	2.34	173.5
159.4	-0.201659926666667	2.35	174.23
160.08	-0.202257625	2.33	174.97
160.75	-0.202861968888889	2.34	175.71
161.48	-0.2034842625	2.33	176.45
162.2	-0.204117344444445	2.3	177.19
162.94	-0.204746097916667	2.32	177.93
163.66	-0.205372426666667	2.32	178.66
164.39	-0.205994016666667	2.32	179.4
165.14	-0.206582835555556	2.33	180.14
165.9	-0.207176614583333	2.34	180.88
166.69	-0.20775734	2.36	181.63
167.45	-0.208332979166667	2.36	182.37
168.2	-0.208908791111111	2.39	183.11
168.94	-0.209470945833333	2.39	183.86
169.66	-0.21002748	2.4	184.6
170.36	-0.210575035416667	2.4	185.35
171.06	-0.211117971111111	2.41	186.09
171.79	-0.211645408333333	2.42	186.84
172.5	-0.212148953333333	2.42	187.58
173.25	-0.212616697777778	2.44	188.33
174	-0.21310015625	2.47	189.08
174.72	-0.213581317777778	2.45	189.82
175.44	-0.2140706375	2.46	190.57
176.17	-0.214519262222222	2.48	191.3
176.9	-0.21497030625	2.5	192.05
177.62	-0.215407522222222	2.51	192.79
178.33	-0.2158224	2.54	193.54
179.04	-0.216247613333333	2.55	194.29
179.74	-0.21667321875	2.57	195.03
180.49	-0.217075717777778	2.62	195.78
181.21	-0.21748626875	2.64	196.53
181.89	-0.217899988888889	2.66	197.28
182.63	-0.2183030375	2.68	198.02
183.33	-0.218685217777778	2.69	198.77
184.05	-0.219034420833333	2.71	199.51
184.8	-0.219383597777778	2.73	200.26
185.58	-0.219755325	2.76	201.01
186.34	-0.220109393333333	2.79	201.76
187.07	-0.220429962222222	2.8	202.51
187.83	-0.22073940625	2.82	203.27
188.56	-0.221049793333333	2.85	204
189.31	-0.221387022916667	2.87	204.76
190.01	-0.22174438	2.89	205.51
190.72	-0.222070329166667	2.92	206.26
191.41	-0.22237694	2.95	207.01
192.15	-0.222668295833333	2.98	207.76
192.85	-0.222936828888889	3	208.51
193.56	-0.22318703125	3.02	209.26
194.29	-0.223416886666666	3.06	210.01
195.02	-0.22359516875	3.1	210.76
195.79	-0.223741924444444	3.14	211.51
196.55	-0.223905283333333	3.18	212.26
197.31	-0.224102602222222	3.23	213.02
198.11	-0.224295014583333	3.26	213.77
198.85	-0.224475226666667	3.3	214.52
199.61	-0.224649727083333	3.34	215.27
