18.56	0.01213525	0.36	0.12
18.58	0.0102170476190476	0.43	0.33
18.61	0.00818161904761905	0.44	0.53
18.58	0.00597095238095238	0.42	0.73
18.59	0.00338695238095238	0.44	0.94
18.64	0.000385523809523812	0.45	1.14
18.61	-0.00256676190476191	0.43	1.34
18.59	-0.00516108333333334	0.43	1.56
18.63	-0.00784876190476191	0.45	1.75
18.69	-0.0102482857142857	0.48	1.95
18.7	-0.0126073333333333	0.52	2.15
18.75	-0.0152482857142857	0.59	2.36
18.85	-0.0181492380952381	0.67	2.57
18.94	-0.0211795238095238	0.75	2.77
19.1	-0.02433525	0.87	2.97
19.35	-0.0275954285714286	1.03	3.18
19.61	-0.0304481904761905	1.25	3.38
20	-0.0333071428571429	1.42	3.58
20.48	-0.03608	1.67	3.79
21.13	-0.0381724761904762	1.98	3.99
21.79	-0.0399594285714286	2.25	4.2
22.61	-0.0408365833333334	2.59	4.4
23.51	-0.0413559047619048	2.92	4.6
24.49	-0.0415642857142857	3.26	4.81
25.5	-0.0417990476190476	3.59	5.01
26.78	-0.0422534285714286	4.04	5.21
28.02	-0.0425831428571429	4.38	5.42
29.36	-0.043132380952381	4.72	5.62
30.73	-0.0437742857142857	5.04	5.83
32.2	-0.04439825	5.45	6.03
33.71	-0.04554	5.65	6.23
35.44	-0.0465196190476191	6.04	6.44
37.11	-0.0475860952380953	6.35	6.64
38.79	-0.0483407619047619	6.63	6.85
40.64	-0.0494798095238095	6.95	7.06
42.41	-0.0506277142857143	7.18	7.26
44.15	-0.0514243333333333	7.45	7.46
46.16	-0.0523561904761905	7.71	7.68
48.03	-0.053170380952381	7.91	7.88
49.86	-0.0541305714285714	8.1	8.08
51.77	-0.0556279047619047	8.3	8.28
53.65	-0.0571279047619048	8.48	8.48
55.79	-0.0587437142857143	8.68	8.7
57.7	-0.0603646666666667	8.82	8.9
59.64	-0.0616413333333333	8.95	9.1
61.74	-0.0624119047619048	9.1	9.32
63.77	-0.0632066666666667	9.24	9.52
65.72	-0.0643852380952381	9.34	9.72
67.88	-0.0653793333333334	9.45	9.94
69.83	-0.066388380952381	9.49	10.14
71.81	-0.0672760952380953	9.56	10.34
73.83	-0.0682564166666667	9.61	10.54
75.84	-0.0693478095238095	9.68	10.74
77.95	-0.0701114285714286	9.72	10.96
79.87	-0.0711271428571429	9.69	11.16
82.04	-0.0719581904761905	9.81	11.36
84.11	-0.0727627619047619	9.78	11.57
86.14	-0.0736115238095238	9.79	11.78
88.17	-0.0743995833333333	9.78	11.98
90.2	-0.0752476190476191	9.76	12.18
92.3	-0.076	9.84	12.38
94.49	-0.0769467619047619	9.83	12.6
96.5	-0.0778326666666667	9.79	12.8
98.49	-0.0786670476190476	9.75	13
100.61	-0.0792085714285714	9.71	13.21
102.67	-0.0797385833333333	9.68	13.41
104.65	-0.0805509523809524	9.63	13.62
106.92	-0.0809946666666667	9.63	13.83
108.94	-0.081089142857143	9.64	14.03
110.92	-0.0812393333333334	9.57	14.23
112.89	-0.0814742857142858	9.47	14.43
115.03	-0.0816630476190477	9.48	14.64
117.14	-0.081746761904762	9.42	14.85
119.21	-0.0817820833333334	9.39	15.05
121.16	-0.0820035238095239	9.29	15.25
123.34	-0.0821201904761905	9.28	15.47
125.39	-0.0821068571428572	9.27	15.67
127.53	-0.0821730476190476	9.28	15.87
129.7	-0.0823628571428571	9.26	16.09
131.73	-0.0826927619047619	9.2	16.29
133.75	-0.0830171666666666	9.21	16.49
135.77	-0.0831554285714285	9.16	16.69
137.88	-0.0828331428571429	9.15	16.89
140.09	-0.0823010476190476	9.17	17.11
142.17	-0.0818939047619048	9.13	17.31
144.24	-0.0818861904761905	9.15	17.51
146.41	-0.0822782857142857	9.12	17.73
148.51	-0.0826731666666667	9.11	17.93
150.59	-0.0829853333333333	9.08	18.13
152.64	-0.0831342857142857	9.03	18.33
154.66	-0.0831301904761905	8.97	18.53
156.9	-0.0830570476190476	8.93	18.75
159.01	-0.0828868571428572	8.93	18.95
161.16	-0.0828561904761905	8.93	19.15
163.3	-0.0829111428571428	8.87	19.36
165.47	-0.0828045	8.85	19.57
167.54	-0.0822278095238095	8.8	19.77
169.74	-0.0816974285714286	8.79	19.98
171.86	-0.0812307619047619	8.72	20.18
173.97	-0.0808573333333334	8.7	20.39
176.11	-0.0804686666666667	8.67	20.59
178.24	-0.0802227619047619	8.62	20.79
180.44	-0.0802919166666667	8.57	21.01
182.53	-0.0803296190476191	8.49	21.21
184.64	-0.0803474285714286	8.41	21.41
186.85	-0.0801328571428571	8.38	21.62
188.9	-0.079944	8.32	21.83
191.01	-0.0796114285714286	8.27	22.03
193.22	-0.0789862857142858	8.21	22.24
195.36	-0.078523	8.14	22.45
197.4	-0.0781410476190477	8.08	22.65
199.47	-0.0776613333333334	8.01	22.85
201.56	-0.0770108571428572	7.97	23.05
203.79	-0.0766325714285715	7.94	23.27
205.9	-0.0755120952380952	7.83	23.47
207.95	-0.0736648571428571	7.75	23.67
210.19	-0.0718568571428572	7.67	23.89
212.24	-0.07025475	7.64	24.09
214.3	-0.0685520952380952	7.56	24.29
216.44	-0.0669199047619047	7.56	24.49
218.49	-0.065113619047619	7.49	24.7
220.72	-0.0628013333333333	7.41	24.91
222.8	-0.0594431428571429	7.36	25.11
224.84	-0.0556926666666667	7.28	25.31
227.12	-0.05200325	7.26	25.53
229.2	-0.0484949523809524	7.24	25.73
231.31	-0.0454686666666667	7.18	25.93
233.5	-0.0426777142857143	7.07	26.15
235.63	-0.0394133333333333	7.07	26.35
237.78	-0.0357077142857143	7.03	26.56
239.84	-0.0316751428571428	6.96	26.76
242	-0.0276971666666667	6.93	26.96
244.21	-0.0237035238095238	6.86	27.18
246.39	-0.019826380952381	6.82	27.38
248.49	-0.0155519047619048	6.73	27.58
250.66	-0.0117525714285714	6.63	27.8
252.69	-0.00901314285714286	6.53	28
254.85	-0.00608704761904762	6.53	28.2
257.02	-0.00314904761904762	6.41	28.42
259.1	-0.000172916666666668	6.42	28.62
261.16	0.00280609523809524	6.35	28.82
263.29	0.00540704761904762	6.28	29.03
265.35	0.00765438095238095	6.21	29.23
267.56	0.00910409523809524	6.13	29.45
269.66	0.0103753333333333	6.05	29.65
271.74	0.0119155238095238	6	29.85
273.88	0.01358875	5.9	30.07
275.97	0.0152387619047619	5.85	30.27
278.02	0.0172529523809524	5.81	30.48
280.11	0.0188119047619048	5.77	30.68
282.16	0.0199281904761905	5.75	30.88
284.4	0.0208268571428571	5.66	31.1
286.5	0.0218922857142857	5.66	31.3
288.59	0.0229429166666667	5.61	31.5
290.79	0.0234485714285714	5.57	31.72
292.8	0.0236703809523809	5.51	31.92
294.98	0.023443619047619	5.5	32.13
297.15	0.0234950476190476	5.48	32.34
299.27	0.0231860952380952	5.46	32.54
301.38	0.0230839047619048	5.41	32.75
303.5	0.0233659166666667	5.37	32.95
305.65	0.023464380952381	5.34	33.15
307.91	0.0231897142857143	5.34	33.37
310.07	0.0228365714285714	5.32	33.57
312.27	0.0228547619047619	5.27	33.77
314.6	0.0227175238095238	5.27	33.99
316.79	0.022341619047619	5.25	34.19
318.93	0.0215531428571429	5.22	34.4
321.21	0.02137175	5.15	34.62
323.33	0.021104	5.07	34.82
325.55	0.0210014285714286	5.06	35.02
327.79	0.0208386666666667	5.07	35.23
329.93	0.0205922857142857	4.99	35.43
332.31	0.0203913333333333	4.99	35.65
334.44	0.0198551428571429	4.93	35.85
336.55	0.0193823333333333	4.87	36.05
338.9	0.0190088571428572	4.84	36.27
341.09	0.0189870476190476	4.8	36.47
343.11	0.0190037142857143	4.68	36.68
345.29	0.0188861904761905	4.68	36.88
347.41	0.0185460952380952	4.64	37.08
349.7	0.0178830476190476	4.56	37.3
351.81	0.0174700833333333	4.52	37.5
353.99	0.0178166666666667	4.51	37.71
356.26	0.0183355238095238	4.46	37.92
358.37	0.0181372380952381	4.41	38.12
360.41	0.0179479047619048	4.36	38.33
362.65	0.018108	4.31	38.54
364.8	0.0186490476190476	4.29	38.75
366.94	0.0188487619047619	4.26	38.95
369.04	0.0190683333333333	4.2	39.16
371.12	0.0189626666666667	4.2	39.36
373.32	0.0185242857142857	4.15	39.58
375.47	0.0178755238095238	4.12	39.78
377.56	0.0170550476190476	4.12	39.98
379.77	0.016588380952381	4.02	40.2
381.89	0.0164180952380952	3.99	40.4
383.96	0.0163898333333333	3.96	40.61
386.24	0.0165234285714286	3.94	40.82
388.29	0.0166462857142857	3.9	41.03
390.38	0.0168597142857143	3.85	41.23
392.54	0.0169495238095238	3.82	41.43
394.61	0.0170935238095238	3.82	41.64
396.93	0.0172261904761905	3.8	41.85
398.99	0.0169268333333333	3.78	42.06
401.04	0.016314380952381	3.68	42.26
403.32	0.0161164761904762	3.71	42.48
405.41	0.0161520952380952	3.67	42.68
407.48	0.0160733333333333	3.61	42.89
409.56	0.0161651428571429	3.58	43.09
411.62	0.0161666666666667	3.53	43.3
413.77	0.016195619047619	3.49	43.51
415.83	0.0164169166666667	3.49	43.72
417.91	0.0168666666666667	3.46	43.92
420.15	0.0177785714285714	3.44	44.14
422.26	0.0188048571428572	3.45	44.34
424.35	0.0195620952380952	3.43	44.55
426.6	0.0201290476190476	3.37	44.77
428.67	0.0206273333333333	3.33	44.97
430.77	0.0212065	3.31	45.18
432.89	0.0217126666666667	3.32	45.38
434.89	0.0224149523809524	3.24	45.58
437.23	0.0231198095238095	3.27	45.8
439.29	0.0235588571428571	3.24	46.01
441.4	0.0240922857142857	3.23	46.21
443.6	0.024734380952381	3.22	46.43
445.63	0.0254809166666667	3.14	46.63
447.7	0.0259281904761905	3.13	46.84
449.93	0.0262134285714286	3.15	47.05
452	0.0266787619047619	3.12	47.26
454.04	0.0271425714285714	3.1	47.46
456.1	0.0275134285714286	3.07	47.67
458.12	0.0275285714285714	3.01	47.87
460.32	0.0275784761904762	2.99	48.09
462.34	0.0277529166666667	2.96	48.29
464.4	0.0274514285714286	2.96	48.5
466.54	0.0274218095238095	2.94	48.72
468.64	0.0275081904761905	2.94	48.92
470.73	0.027379619047619	2.94	49.13
472.87	0.0271617142857143	2.93	49.33
475	0.0267391428571428	2.93	49.54
477.26	0.0262910833333333	2.92	49.76
479.41	0.0258872380952381	2.93	49.96
481.55	0.0256335238095238	2.89	50.17
483.76	0.0254921904761905	2.87	50.38
485.89	0.0254049523809524	2.83	50.59
487.9	0.024953619047619	2.82	50.79
490.14	0.0244050476190476	2.77	51.01
492.17	0.0240193333333333	2.73	51.22
494.26	0.023896	2.74	51.42
496.36	0.0235695238095238	2.74	51.63
498.41	0.0231586666666667	2.72	51.83
500.61	0.0226261904761905	2.69	52.05
502.67	0.0222662857142857	2.69	52.25
504.68	0.0215958095238095	2.66	52.46
506.91	0.0209769523809524	2.66	52.68
508.96	0.0205725833333333	2.63	52.88
511.05	0.0200142857142857	2.62	53.09
513.17	0.0196944761904762	2.58	53.31
515.33	0.0194425714285714	2.64	53.51
517.48	0.0190651428571429	2.6	53.72
519.56	0.0187857142857143	2.6	53.92
521.7	0.0185691428571428	2.62	54.13
523.94	0.01814825	2.6	54.35
525.94	0.0176788571428571	2.56	54.55
528.02	0.0173481904761905	2.52	54.76
530.12	0.0169160952380952	2.49	54.97
532.36	0.0170160952380952	2.53	55.18
534.38	0.0170874285714286	2.51	55.38
536.56	0.0172067619047619	2.55	55.59
538.61	0.0169995833333333	2.51	55.8
540.79	0.0169570476190476	2.45	56.01
542.84	0.0169600952380952	2.39	56.22
544.95	0.0170066666666667	2.42	56.43
547.19	0.0171312380952381	2.45	56.64
549.19	0.0176064761904762	2.44	56.85
551.2	0.0179669523809524	2.4	57.05
553.34	0.0182607619047619	2.39	57.27
555.4	0.018666	2.4	57.48
557.41	0.0190929523809524	2.36	57.68
559.47	0.0195815238095238	2.37	57.89
561.54	0.0200586666666667	2.37	58.09
563.77	0.0203459047619048	2.41	58.31
565.87	0.0206849523809524	2.37	58.52
567.8	0.0209405714285714	2.31	58.72
569.9	0.0211415833333333	2.35	58.94
571.9	0.0212390476190476	2.33	59.14
573.94	0.0214187619047619	2.35	59.35
576.06	0.0215609523809524	2.34	59.57
578.04	0.0219382857142857	2.31	59.77
580.11	0.022505619047619	2.31	59.98
582.19	0.02327	2.31	60.18
584.23	0.0238695833333333	2.3	60.39
586.41	0.0242070476190476	2.28	60.61
588.46	0.0246306666666667	2.26	60.81
590.51	0.0251181904761905	2.27	61.02
592.61	0.0254471428571428	2.24	61.24
594.76	0.0256145714285714	2.28	61.45
596.88	0.0257470476190476	2.29	61.65
599.09	0.0256526666666667	2.25	61.87
